"time","direction","food","coffee","shoes","school","rain","temperature","traffic"
34.5,"to","yes",0,"trainers","no",3.31,12.89,0.3
29.39,"from","no",4,"boots","no",0.39,5.32,3.2
22.77,"from","no",0,"trainers","yes",2.71,12.91,-3.2
24.73,"from","no",0,"boots","no",4.51,14.62,-1.8
48.44,"from","no",3,"boots","no",2.02,7.69,-0.4
9.52,"to","no",0,"trainers","no",1.56,8.72,-3.4
36.37,"to","yes",4,"boots","yes",1.11,11.18,4
22.84,"from","yes",0,"plimsolls","no",0.59,15.22,-2.5
28.01,"from","no",0,"boots","no",2.24,16.47,0
31.72,"from","yes",1,"boots","no",0.62,11.53,3
41.09,"to","no",2,"plimsolls","no",2.21,19.39,1.9
17.8,"to","no",0,"trainers","no",0.62,11.97,-2.3
28.46,"to","yes",0,"trainers","no",4.23,9.96,-1.9
35.49,"to","no",0,"plimsolls","yes",1.34,13.3,-1.4
31.7,"from","yes",0,"plimsolls","no",1.25,12.87,0
39.54,"to","yes",3,"trainers","no",3.24,22.54,-3.2
52.33,"to","yes",3,"trainers","no",2.24,8.62,-0.1
12.01,"from","yes",0,"trainers","no",2.78,22.25,-4
50.84,"to","yes",3,"sandals","no",0.31,12.71,0.3
47.43,"to","yes",3,"sandals","no",2.18,11.08,-3.2
64.71,"to","yes",3,"sandals","no",3.74,16.53,1.6
56.05,"from","yes",0,"sandals","yes",3.53,9.51,-1
30.02,"from","yes",0,"boots","no",1,12.81,-0.9
42.7,"to","no",1,"trainers","no",2.82,17.77,0.5
57.07,"to","yes",2,"boots","yes",0,22.8,0.8
66.89,"to","yes",4,"sandals","no",3.35,12.1,-0.2
40.11,"from","no",3,"sandals","no",1.64,21.99,-3.4
11.56,"from","no",0,"sandals","no",1.22,13.42,-3.8
29.88,"from","yes",2,"sandals","no",0,26.37,-3.4
40.91,"from","yes",0,"trainers","yes",3.8,14.14,1.3
32.44,"to","yes",0,"boots","no",2.58,17.42,0.9
54.62,"from","yes",3,"sandals","no",1.25,14.99,-1.1
30.77,"from","yes",1,"boots","no",0.24,6.76,-3
62.23,"to","yes",3,"boots","yes",2.15,14.86,0
23.39,"to","yes",0,"boots","no",5.62,10.78,-2.9
63.02,"to","yes",1,"sandals","no",5.16,3.81,2
44,"to","yes",0,"sandals","no",3.18,14.03,0
28.91,"to","no",0,"sandals","no",1.08,17.36,1.1
53.52,"to","yes",2,"sandals","no",2.25,11.41,-1.3
48.76,"from","yes",3,"boots","no",2.11,10.38,1.2
20.13,"to","yes",0,"boots","no",0.13,6.91,2.5
72.47,"from","no",3,"sandals","yes",4.17,11.14,1.7
50.85,"to","yes",2,"plimsolls","no",3.22,9.81,-1.4
30.89,"from","yes",0,"sandals","yes",1.38,12.95,-3.2
54.03,"from","yes",4,"plimsolls","no",1.46,11.05,-0.1
50.97,"from","no",2,"boots","yes",0.88,7.31,-0.6
58.98,"to","yes",2,"sandals","no",3.65,11.89,1.7
19.64,"from","yes",0,"trainers","no",1.17,9.61,2.7
42.67,"from","no",0,"plimsolls","yes",4.06,7.8,-1.3
38.43,"from","no",0,"boots","yes",0,20.88,0.4
21.53,"to","no",2,"trainers","no",4.25,21.5,4.1
55.38,"from","yes",3,"trainers","no",1.65,20.87,0.6
6.1,"to","yes",0,"trainers","no",0,12.2,4
24.18,"to","no",2,"sandals","no",0,15.21,-3.4
21.62,"to","yes",0,"sandals","no",1.57,11.72,-3.3
29.63,"to","no",3,"boots","no",0.4,19.9,3.3
30.87,"to","yes",2,"boots","no",1.5,12.06,-3.3
23.31,"to","yes",0,"boots","no",3.29,9.84,-2.5
37.73,"to","yes",4,"sandals","no",2.49,19.27,-4.1
47.96,"from","yes",1,"trainers","no",1.37,16.08,0.1
27.56,"to","yes",0,"boots","no",1.19,19.08,1.3
-1.79,"from","yes",0,"trainers","no",3.31,15.35,4.8
46.19,"from","yes",3,"trainers","no",0.69,16.37,-1.5
39.93,"to","yes",2,"plimsolls","no",1.04,18.68,2.2
56.82,"to","yes",3,"boots","yes",0.99,10.11,-1.7
47.44,"to","yes",2,"trainers","no",2.37,24.72,-1.1
51.63,"to","yes",3,"trainers","no",2.34,10.4,-0.4
61.84,"from","yes",2,"boots","yes",3.54,20.66,0.1
50.7,"from","no",3,"sandals","no",2.33,19.89,-1.9
19.51,"to","yes",0,"trainers","no",2.46,7.21,-2.9
56.4,"to","yes",3,"sandals","no",0.84,29.16,0.4
54.14,"from","yes",4,"sandals","no",0.95,19.43,0
57.83,"to","yes",2,"sandals","no",2.95,4.89,0.7
20.17,"to","yes",0,"sandals","no",3.19,14.63,-4.2
41.14,"to","yes",3,"boots","no",4.84,9.25,-2.8
32.87,"to","yes",0,"trainers","no",3.77,6.33,0.9
33.77,"to","yes",2,"sandals","no",0,7.12,-2.7
45.23,"to","yes",2,"trainers","no",4.03,5.98,-1.7
54.85,"to","yes",0,"sandals","no",4.2,26.52,0.2
42.95,"from","no",2,"trainers","yes",3.39,9.27,-2.7
34.35,"to","yes",0,"sandals","no",1.11,13.41,0.9
52.42,"to","no",0,"sandals","yes",3.73,25.79,-1.9
44.8,"from","yes",0,"plimsolls","yes",3.08,14.99,-1.4
43.16,"to","no",0,"sandals","yes",2.72,13.6,-1.9
42.6,"to","no",2,"sandals","yes",0.05,18.05,-2.3
69.61,"to","yes",2,"sandals","no",4.76,20.47,1.1
30.81,"to","yes",0,"trainers","no",1.75,6.3,-0.5
28.04,"to","yes",0,"sandals","yes",0,20.85,3.2
60.6,"from","yes",3,"sandals","no",2.25,14.01,-0.4
13.24,"to","yes",0,"trainers","no",1.08,10.03,-3.6
43.65,"to","yes",2,"sandals","no",1.57,8.84,-2.6
48.15,"from","yes",4,"sandals","yes",0.57,12.63,-2.9
41.56,"to","no",1,"boots","yes",2.02,21.59,-2.9
40.85,"to","yes",0,"sandals","no",3.6,17.67,-2.4
42.95,"from","no",3,"trainers","no",2.75,27.85,-2.4
63.97,"to","yes",2,"sandals","yes",1.67,28.02,-1
47.12,"from","no",4,"plimsolls","no",2.6,5.31,-1.8
39.65,"from","yes",0,"sandals","no",2.84,18.98,1.4
38.62,"from","yes",1,"boots","no",0.62,13.34,-2
